goal_id,minute,xg,psxg,yards_out,body_part,method,match_id,scorer_id,club,half
1108,85,0.37,0.53,12,Left Foot,Open Play,353,63,Manchester City,2
1109,53,0.15,0.27,12,Right Foot,Open Play,353,391,Wolverhampton Wanderers,2
1110,87,0.58,0.32,6,Head,Open Play,354,301,Brighton & Hove Albion,2
1111,15,0.17,0.32,15,Left Foot,Open Play,355,145,Chelsea,1
1112,30,0.15,0.79,13,Right Foot,Open Play,355,142,Chelsea,1
1113,36,0.35,0.63,4,Head,Open Play,355,157,Chelsea,1
1114,48,0.83,0.44,8,Left Foot,Open Play,355,144,Chelsea,2
1115,80,0.64,0.94,14,Right Foot,Open Play,355,144,Chelsea,2
1116,16,0.49,0.73,3,Head,Open Play,356,32,Liverpool,1
1117,45,0.86,0.99,3,Right Foot,Open Play,356,38,Liverpool,1
1118,50,0.06,0.2,10,Head,Open Play,356,40,Liverpool,2
1119,59,0.04,0.51,25,Left Foot,Open Play,356,46,Liverpool,2
1120,72,0.47,0.38,9,Right Foot,Open Play,356,123,Tottenham Hotspur,2
1121,77,0.32,0.77,14,Right Foot,Open Play,356,114,Tottenham Hotspur,2
1122,12,0.15,0.34,19,Left Foot,Open Play,357,284,Crystal Palace,1
1123,40,0.14,0.36,15,Left Foot,Open Play,357,271,Crystal Palace,1
1124,58,0.49,0.29,5,Left Foot,Open Play,357,268,Crystal Palace,2
1125,66,0.04,0.07,19,Left Foot,Open Play,357,284,Crystal Palace,2
1126,13,0.47,0.53,15,Right Foot,Open Play,358,69,Manchester City,1
1127,59,0.14,0.41,17,Right Foot,Open Play,358,61,Manchester City,2
1128,71,0.3,0.19,3,Right Foot,Open Play,358,69,Manchester City,2
1129,97,0.79,0.99,13,Right Foot,Open Play,358,63,Manchester City,2
1130,50,0.71,0.45,8,Right Foot,Open Play,359,179,Newcastle United,1
1131,18,0.18,0.82,4,Right Foot,Open Play,359,303,Brighton & Hove Albion,1
1132,32,0.04,0.12,16,Right Foot,Open Play,360,113,Tottenham Hotspur,1
1133,82,0.1,0.43,18,Left Foot,Open Play,360,118,Tottenham Hotspur,2
1134,25,0.24,0.11,12,Right Foot,Open Play,360,539,Burnley,1
1135,66,0.2,0.13,10,Right Foot,Open Play,361,388,Wolverhampton Wanderers,2
1136,26,0.02,0.42,21,Left Foot,Open Play,361,284,Crystal Palace,1
1137,28,0.77,0.71,6,Right Foot,Open Play,361,271,Crystal Palace,1
1138,73,0.65,0.52,9,Right Foot,Open Play,361,272,Crystal Palace,2
1139,89,0.09,0.47,9,Head,Open Play,362,326,AFC Bournemouth,2
1140,87,0.34,0.42,17,Left Foot,Open Play,362,445,Brentford,2
1141,95,0.11,0.7,6,Right Foot,Open Play,362,441,Brentford,2
1142,31,0.95,0.89,4,Head,Open Play,363,415,Everton,1
1143,54,0.1,0.38,16,Right Foot,Open Play,364,243,West Ham United,2
1144,65,0.03,0.36,21,Left Foot,Open Play,364,244,West Ham United,2
1145,76,0.31,0.79,4,Right Foot,Open Play,364,263,West Ham United,2
1146,6,0.23,0.58,8,Head,Open Play,364,512,Luton Town,1
1147,16,0.07,0.3,8,Head,Open Play,365,477,Nottingham Forest,1
1148,74,0.03,0.35,17,Right Foot,Open Play,365,470,Nottingham Forest,2
1149,8,0.21,0.75,12,Right Foot,Open Play,365,154,Chelsea,1
1150,80,0.08,0.55,15,Right Foot,Open Play,365,150,Chelsea,2
1151,82,0.28,0.19,3,Head,Open Play,365,144,Chelsea,2
1152,21,0.5,0.98,3,Right Foot,Open Play,366,96,Arsenal,1
1153,12,0.19,0.2,18,Right Foot,Open Play,367,609,Aston Villa,1
1154,85,0.1,0.27,22,Left Foot,Open Play,367,616,Aston Villa,2
1155,88,0.12,0.13,21,Left Foot,Open Play,367,616,Aston Villa,2
1156,23,0.96,0.94,4,Right Foot,Open Play,367,40,Liverpool,1
1157,48,0.1,0.57,10,Head,Open Play,367,44,Liverpool,2
1158,51,0.93,0.98,3,Left Foot,Open Play,368,66,Manchester City,2
1159,91,0.79,0.99,13,Left Foot,Open Play,368,66,Manchester City,2
1160,97,0.29,0.85,4,Right Foot,Open Play,369,300,Brighton & Hove Albion,2
1161,34,0.08,0.13,10,Head,Open Play,369,145,Chelsea,1
1162,64,0.27,0.55,11,Right Foot,Open Play,369,163,Chelsea,2
1163,31,0.47,0.57,15,Right Foot,Open Play,370,215,Manchester United,1
1164,57,0.07,0.04,15,Left Foot,Open Play,370,230,Manchester United,2
1165,84,0.05,0.29,15,Right Foot,Open Play,370,213,Manchester United,2
1166,49,0.4,0.13,8,Right Foot,Open Play,370,177,Newcastle United,2
1167,92,0.05,0.22,26,Left Foot,Open Play,370,194,Newcastle United,2
1168,34,0.08,0.65,10,Head,Open Play,371,31,Liverpool,1
1169,40,0.75,0.99,1,Right Foot,Open Play,371,44,Liverpool,1
1170,46,0.79,0.99,13,Right Foot,Open Play,372,502,Luton Town,1
1171,55,0.04,0.27,26,Left Foot,Open Play,372,501,Luton Town,2
1172,43,0.12,0.32,21,Right Foot,Open Play,372,376,Fulham,1
1173,48,0.13,0.4,17,Right Foot,Open Play,372,366,Fulham,1
1174,49,0.03,0.35,13,Head,Open Play,372,366,Fulham,2
1175,69,0.05,0.53,22,Left Foot,Open Play,372,369,Fulham,2
1176,17,0.04,0.4,55,Right Foot,Open Play,373,143,Chelsea,1
1177,48,0.18,0.18,8,Left Foot,Open Play,373,150,Chelsea,2
1178,72,0.08,0.23,26,Left Foot,Open Play,374,537,Burnley,2
1179,2,0.61,0.69,5,Left Foot,Open Play,374,471,Nottingham Forest,1
1180,14,0.44,0.92,11,Right Foot,Open Play,374,471,Nottingham Forest,1
1181,9,0.56,0.78,14,Left Foot,Open Play,375,271,Crystal Palace,1
1182,39,0.55,0.78,9,Right Foot,Open Play,375,271,Crystal Palace,1
1183,54,0.05,0.21,21,Right Foot,Open Play,375,272,Crystal Palace,2
1184,63,0.46,0.93,10,Right Foot,Open Play,375,271,Crystal Palace,2
1185,69,0.1,0.12,24,Right Foot,Open Play,375,272,Crystal Palace,2
1186,73,0.53,0.64,15,Right Foot,Open Play,376,209,Manchester United,2
1187,88,0.15,0.12,12,Right Foot,Open Play,376,213,Manchester United,2
1188,48,0.22,0.62,15,Left Foot,Open Play,377,438,Brentford,2
1189,70,0.04,0.46,21,Right Foot,Open Play,377,441,Brentford,2
1190,21,0.48,0.92,7,Head,Open Play,377,195,Newcastle United,1
1191,36,0.63,0.83,8,Right Foot,Open Play,377,188,Newcastle United,1
1192,38,0.11,0.88,14,Right Foot,Open Play,377,180,Newcastle United,1
1193,77,0.71,0.14,9,Left Foot,Open Play,377,175,Newcastle United,2
1194,2,0.08,0.65,22,Left Foot,Open Play,378,61,Manchester City,1
1195,18,0.09,0.19,14,Left Foot,Open Play,378,61,Manchester City,1
1196,59,0.06,0.26,21,Right Foot,Open Play,378,60,Manchester City,2
1197,42,0.22,0.25,9,Left Foot,Open Play,378,249,West Ham United,1
1198,43,0.07,0.22,16,Right Foot,Open Play,379,99,Arsenal,1
1199,89,0.54,0.98,4,Left Foot,Open Play,379,93,Arsenal,2
1200,40,0.06,0.31,28,Right Foot,Open Play,379,420,Everton,1
1201,15,0.04,0.56,13,Left Foot,Open Play,380,116,Tottenham Hotspur,1
1202,59,0.16,0.05,15,Right Foot,Open Play,380,113,Tottenham Hotspur,2
1203,65,0.1,0.23,11,Right Foot,Open Play,380,116,Tottenham Hotspur,2
